--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-13 11:23:36.098 20812 20812 F DEBUG   :       #33 pc 0021b2d3  /apex/com.android.runtime/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+274) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #34 pc 0021743b  /apex/com.android.runtime/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+802) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #35 pc 0044781f  /apex/com.android.runtime/lib/libart.so (MterpInvokeDirect+358) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #36 pc 000dc914  /apex/com.android.runtime/lib/libart.so (mterp_op_invoke_direct+20) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #37 pc 00022f74  /data/data/org.easelife.zhuanti/app_e_qq_com_plugin/oat/arm/gdt_plugin.vdex (com.qq.e.comm.plugin.POFactoryImpl.<clinit>+154)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #38 pc 001f75dd  /apex/com.android.runtime/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEbb.llvm.17840058838137626416+268) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #39 pc 001fbd99  /apex/com.android.runtime/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+120) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #40 pc 00439c5d  /apex/com.android.runtime/lib/libart.so (artQuickToInterpreterBridge+832) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #41 pc 000e65a1  /apex/com.android.runtime/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #42 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #43 pc 0045087f  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_static_stub+246) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #44 pc 000ea009  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+180) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #45 pc 0010aabd  /apex/com.android.runtime/lib/libart.so (art::ClassLinker::InitializeClass(art::Thread*, art::Handle<art::mirror::Class>, bool, bool)+1864) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #46 pc 000faf7b  /apex/com.android.runtime/lib/libart.so (art::ClassLinker::EnsureInitialized(art::Thread*, art::Handle<art::mirror::Class>, bool, bool)+58) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #47 pc 003909bf  /apex/com.android.runtime/lib/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+1594) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #48 pc 00338b2b  /apex/com.android.runtime/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+30) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #49 pc 000f17ef  /system/framework/arm/boot.oat (art_jni_trampoline+110) (BuildId: 6649519809285c7c8f8df791455da4c32e6db60b)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #50 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #51 pc 0045076b  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub+250) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #52 pc 000e9ff5  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #53 pc 0021b2d3  /apex/com.android.runtime/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+274) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #54 pc 0021743b  /apex/com.android.runtime/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+802) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #55 pc 0044afc9  /apex/com.android.runtime/lib/libart.so (MterpInvokeVirtualQuick+544) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #56 pc 000e0594  /apex/com.android.runtime/lib/libart.so (mterp_op_invoke_virtual_quick+20) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #57 pc 00273558  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.vdex (com.qq.e.comm.managers.plugin.PM.getFactory+248)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #58 pc 0044b23b  /apex/com.android.runtime/lib/libart.so (MterpInvokeVirtualQuick+1170) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #59 pc 000e0594  /apex/com.android.runtime/lib/libart.so (mterp_op_invoke_virtual_quick+20) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #60 pc 00273428  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.vdex (com.qq.e.comm.managers.plugin.PM.getPOFactory+4)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #61 pc 001f75dd  /apex/com.android.runtime/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEbb.llvm.17840058838137626416+268) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #62 pc 001fbd99  /apex/com.android.runtime/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+120) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #63 pc 00439c5d  /apex/com.android.runtime/lib/libart.so (artQuickToInterpreterBridge+832) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #64 pc 000e65a1  /apex/com.android.runtime/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #65 pc 000ad727  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.odex (com.qq.e.ads.splash.SplashAD.<init>+758)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #66 pc 000f1109  /data/app/org.easelife.zhuanti-jWbTViEoqiNpcjkFcyYS5A==/oat/arm/base.odex (org.easelife.zhuanti.SplashActivity.onCreate+464)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #67 pc 006cf41d  /system/framework/arm/boot-framework.oat (android.app.Activity.performCreate+364) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #68 pc 003edae7  /system/framework/arm/boot-framework.oat (android.app.Instrumentation.callActivityOnCreate+62) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #69 pc 004f2bb1  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.performLaunchActivity+2312) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #70 pc 004f8e6b  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.handleLaunchActivity+1098) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #71 pc 006dc7f5  /system/framework/arm/boot-framework.oat (android.app.servertransaction.LaunchActivityItem.execute+428) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #72 pc 00418487  /system/framework/arm/boot-framework.oat (android.app.servertransaction.TransactionExecutor.executeCallbacks+422) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #73 pc 00418261  /system/framework/arm/boot-framework.oat (android.app.servertransaction.TransactionExecutor.execute+640) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #74 pc 004df327  /system/framework/arm/boot-framework.oat (android.app.ActivityThread$H.handleMessage+686) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #75 pc 0074bba1  /system/framework/arm/boot-framework.oat (android.os.Handler.dispatchMessage+136) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #76 pc 0074e62b  /system/framework/arm/boot-framework.oat (android.os.Looper.loop+1330) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #77 pc 004f15a5  /system/framework/arm/boot-framework.oat (android.app.ActivityThread.main+2004) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #78 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #79 pc 0045087f  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_static_stub+246) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #80 pc 000ea009  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+180) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #81 pc 0038f3bf  /apex/com.android.runtime/lib/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+54) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #82 pc 003906a3  /apex/com.android.runtime/lib/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+798) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #83 pc 00338b2b  /apex/com.android.runtime/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+30) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #84 pc 000f17ef  /system/framework/arm/boot.oat (art_jni_trampoline+110) (BuildId: 6649519809285c7c8f8df791455da4c32e6db60b)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #85 pc 0094b3c3  /system/framework/arm/boot-framework.oat (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run+114) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #86 pc 0095209b  /system/framework/arm/boot-framework.oat (com.android.internal.os.ZygoteInit.main+2762) (BuildId: d9f4bea4494e7abe88a198714549c1c8b92adcc9)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #87 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #88 pc 0045087f  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_static_stub+246) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #89 pc 000ea009  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+180) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #90 pc 0038f3bf  /apex/com.android.runtime/lib/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+54) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #91 pc 0038f1f1  /apex/com.android.runtime/lib/libart.so (art::InvokeWithVarArgs(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+288) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-13 11:23:36.099 20812 20812 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:37.406 20835 20835 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20835 (aselife.zhuanti), pid 20835 (aselife.zhuanti)
04-13 11:23:37.448 20880 20880 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:37.448 20880 20880 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:37.448 20880 20880 F DEBUG   : Revision: '0'
04-13 11:23:37.448 20880 20880 F DEBUG   : ABI: 'arm'
04-13 11:23:37.452 20880 20880 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:37.452 20880 20880 F DEBUG   : APPVMTYPE: Art
04-13 11:23:37.452 20880 20880 F DEBUG   : Timestamp: 2021-04-13 11:23:37+0800
04-13 11:23:37.452 20880 20880 F DEBUG   : pid: 20835, tid: 20835, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:37.452 20880 20880 F DEBUG   : uid: 10408
04-13 11:23:37.452 20880 20880 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:37.452 20880 20880 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:37.452 20880 20880 F DEBUG   :     r0  bece8438  r1  0c4d0c4a  r2  707b9021  r3  2b109259
04-13 11:23:37.452 20880 20880 F DEBUG   :     r4  ef1fe5d0  r5  becb6708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:37.452 20880 20880 F DEBUG   :     r8  becb6768  r9  becb6730  r10 eee28950  r11 ef1fe5d1
04-13 11:23:37.452 20880 20880 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:37.629 20880 20880 F DEBUG   : 
04-13 11:23:37.629 20880 20880 F DEBUG   : backtrace:
04-13 11:23:37.629 20880 20880 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:37.629 20880 20880 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:37.629 20880 20880 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-13 11:23:37.629 20880 20880 F DEBUG   :       #00 pc 0030ae8c  /apex/com.android.runtime/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, int, BacktraceMap*, char const*, art::ArtMethod*, void*, bool)+980) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:37.629 20880 20880 F DEBUG   :       #01 pc 003c860d  /apex/com.android.runtime/lib/libart.so (art::Thread::DumpStack(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool, BacktraceMap*, bool) const+360) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:37.629 20880 20880 F DEBUG   :       #02 pc 003c4dcf  /apex/com.android.runtime/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool, BacktraceMap*, bool) const+34) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:37.629 20880 20880 F DEBUG   :       #03 pc 003ddb11  /apex/com.android.runtime/lib/libart.so (art::DumpCheckpoint::Run(art::Thread*)+600) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:37.629 20880 20880 F DEBUG   :       #04 pc 003d8431  /apex/com.android.runtime/lib/libart.so (art::ThreadList::RunCheckpoint(art::Closure*, art::Closure*)+296) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:37.629 20880 20880 F DEBUG   :       #05 pc 003d79cb  /apex/com.android.runtime/lib/libart.so (art::ThreadList::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool)+374) (BuildId: 85a04767db6e114ab70516799131cdf6)
